[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.25
[File, File, Image]  - File Name: QuickTime.mov
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 1938 bytes
[File, File, Time]  - File Modification Date/Time: 2005:11:14 14:47:21
[File, File, Image]  - File Type: MOV
[File, File, Image]  - MIME Type: video/quicktime
[QuickTime, QuickTime, Video] 0 - Version: 0
[QuickTime, QuickTime, Time] 1 - Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Modify Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Video] 3 - Time Scale: 600
[QuickTime, QuickTime, Video] 4 - Duration: 4.97 s
[QuickTime, QuickTime, Video] 5 - Preferred Rate: 1
[QuickTime, QuickTime, Video] 6 - Preferred Volume: 99.61%
[QuickTime, QuickTime, Video] 18 - Preview Time: 0 s
[QuickTime, QuickTime, Video] 19 - Preview Duration: 0 s
[QuickTime, QuickTime, Video] 20 - Poster Time: 0 s
[QuickTime, QuickTime, Video] 21 - Selection Time: 0 s
[QuickTime, QuickTime, Video] 22 - Selection Duration: 0 s
[QuickTime, QuickTime, Video] 23 - Current Time: 0 s
[QuickTime, QuickTime, Video] 24 - Next Track ID: 2
[QuickTime, Track1, Video] 0 - Track Version: 0
[QuickTime, Track1, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Video] 3 - Track ID: 1
[QuickTime, Track1, Video] 5 - Track Duration: 4.97 s
[QuickTime, Track1, Video] 8 - Track Layer: 0
[QuickTime, Track1, Video] 9 - Track Volume: 0.00%
[QuickTime, Track1, Video] 19 - Image Width: 320
[QuickTime, Track1, Video] 20 - Image Height: 240
[QuickTime, QuickTime, Video] 0 - Media Header Version: 0
[QuickTime, QuickTime, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Video] 3 - Media Time Scale: 600
[QuickTime, QuickTime, Video] 4 - Media Duration: 4.97 s
[QuickTime, QuickTime, Video] 4 - Handler Class: Media Handler
[QuickTime, QuickTime, Video] 8 - Handler Type: Video Track
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, QuickTime, Video] 2 - Graphics Mode: ditherCopy
[QuickTime, QuickTime, Video] 3 - Op Color: 32768 32768 32768
[QuickTime, QuickTime, Video] 4 - Handler Class: Data Handler
[QuickTime, QuickTime, Video] 8 - Handler Type: Alias Data
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, QuickTime, Image] 2 - Compressor ID: jpeg
[QuickTime, QuickTime, Image] 10 - Vendor ID: Pentax
[QuickTime, QuickTime, Image] 16 - Image Width: 320
[QuickTime, QuickTime, Image] 17 - Image Height: 240
[QuickTime, QuickTime, Image] 18 - X Resolution: 72
[QuickTime, QuickTime, Image] 20 - Y Resolution: 72
[QuickTime, QuickTime, Image] 25 - Compressor Name: Photo - JPEG
[QuickTime, QuickTime, Image] 41 - Bit Depth: 24
[QuickTime, QuickTime, Video] stts - Video Frame Rate: 30.0
[QuickTime, Track2, Video] 0 - Track Version: 0
[QuickTime, Track2, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Video] 3 - Track ID: 2
[QuickTime, Track2, Video] 5 - Track Duration: 4.97 s
[QuickTime, Track2, Video] 8 - Track Layer: 0
[QuickTime, Track2, Video] 9 - Track Volume: 100.00%
[QuickTime, QuickTime, Video] 0 - Media Header Version: 0
[QuickTime, QuickTime, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Video] 3 - Media Time Scale: 7875
[QuickTime, QuickTime, Video] 4 - Media Duration: 4.97 s
[QuickTime, QuickTime, Video] 4 - Handler Class: Media Handler
[QuickTime, QuickTime, Video] 8 - Handler Type: Audio Track
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, QuickTime, Audio] 2 - Balance: 0
[QuickTime, QuickTime, Video] 4 - Handler Class: Data Handler
[QuickTime, QuickTime, Video] 8 - Handler Type: Alias Data
[QuickTime, QuickTime, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, QuickTime, Audio] 2 - Audio Format: raw 
[QuickTime, QuickTime, Audio] 12 - Audio Channels: 1
[QuickTime, QuickTime, Audio] 13 - Audio Bits Per Sample: 8
[QuickTime, QuickTime, Audio] 16 - Audio Sample Rate: 7875
[QuickTime, QuickTime, Video] ©fmt - Format: Digital Camera
[QuickTime, QuickTime, Video] ©inf - Information: PENTAX DIGITAL CAMERA                            
[MakerNotes, Pentax, Camera] 0 - Make: PENTAX DIGITAL CAMERA
[MakerNotes, Pentax, Camera] 38 - Exposure Time: 1/38
[MakerNotes, Pentax, Camera] 42 - F Number: 4.0
[MakerNotes, Pentax, Camera] 50 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 68 - White Balance: Auto
[MakerNotes, Pentax, Camera] 72 - Focal Length: 18.9 mm
