[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.44
[File, File, Image]  - File Name: RIFF.wav
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 224 bytes
[File, File, Time]  - File Modification Date/Time: 2006:01:01 06:26:57
[File, File, Image]  - File Type: WAV
[File, File, Image]  - MIME Type: audio/x-wav
[RIFF, RIFF, Audio] 0 - Encoding: Microsoft PCM
[RIFF, RIFF, Audio] 1 - Num Channels: 1
[RIFF, RIFF, Audio] 2 - Sample Rate: 7872
[RIFF, RIFF, Audio] 4 - Avg Bytes Per Sec: 7872
[RIFF, RIFF, Audio] 7 - Bits Per Sample: 8
[RIFF, RIFF, Time] ICRD - Date Created: 2005:08:08
[RIFF, RIFF, Audio] ever - Exif Version: 0220
[RIFF, RIFF, Audio] erel - Related Image File: IMGP1149.JPG
[RIFF, RIFF, Time] etim - Time Created: 16:23:35
[RIFF, RIFF, Camera] ecor - Make: PENTAX Corporation 
[RIFF, RIFF, Camera] emdl - Model: PENTAX Optio WP
[RIFF, RIFF, Audio] emnt - Maker Notes: (Binary data 16 bytes)
[Composite, Composite, Time]  - Date/Time Created: 2005:08:08 16:23:35
[Composite, Composite, Time]  - Date/Time Original: 2005:08:08 16:23:35
