[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.05
[File, File, Image]  - File Name: XMP3.xmp
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 1225 bytes
[File, File, Time]  - File Modification Date/Time: 2007:12:04 10:40:35
[File, File, Image]  - File Type: XMP
[File, File, Image]  - MIME Type: application/rdf+xml
[XMP, XMP-dc, Image] title - Title: ExifTool common node and nonstandard namespace prefix test
[XMP, XMP-iptcCore, Location] CountryCode - Country Code: CA
[XMP, XMP-iptcCore, Other] Scene - Scene: scene1
[XMP, XMP-ph, Unknown] programmerExclamation - Programmer Exclamation: doh!
[XMP, XMP-ph, Unknown] programmerFood - Programmer Food: cookies
[XMP, XMP-ph, Unknown] programmerFullName - Programmer Full Name: Phil Harvey
[XMP, XMP-ph, Unknown] programmerHomePage - Programmer Home Page: http://owl.phy.queensu.ca/~phil/
[XMP, XMP-ph, Unknown] programmerState - Programmer State: confusion
[XMP, XMP-ph, Unknown] supervisorExclamation - Supervisor Exclamation: doh!
[XMP, XMP-ph, Unknown] supervisorFood - Supervisor Food: cookies
[XMP, XMP-ph, Unknown] supervisorFullName - Supervisor Full Name: Phil Harvey
[XMP, XMP-ph, Unknown] supervisorHomePage - Supervisor Home Page: http://owl.phy.queensu.ca/~phil/
[XMP, XMP-ph, Unknown] supervisorState - Supervisor State: confusion
[XMP, XMP-ph, Unknown] testerExclamation - Tester Exclamation: doh!
[XMP, XMP-ph, Unknown] testerFood - Tester Food: cookies
[XMP, XMP-ph, Unknown] testerFullName - Tester Full Name: Phil Harvey
[XMP, XMP-ph, Unknown] testerHomePage - Tester Home Page: http://owl.phy.queensu.ca/~phil/
[XMP, XMP-ph, Unknown] testerState - Tester State: confusion
