[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.22
[File, File, Image]  - File Name: Writer_11_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 3 kB
[File, File, Time]  - File Modification Date/Time: 2008:03:13 09:33:40
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0220
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2005:01:19 13:37:22
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: Uncalibrated
[EXIF, GPS, Location] 0 - GPS Version ID: 2.2.0.0
[EXIF, GPS, Location] 2 - GPS Latitude: 44 deg 14' 12.25"
[IPTC, IPTC, Image] 22 - File Version: 12
[IPTC, IPTC, Other] 0 - Envelope Record Version: 4
[XMP, XMP-dc, Author] contributor - Contributor: Guess who
[Ducky, Ducky, Image] 1 - Quality: 50%
[Composite, Composite, Image]  - Image Size: 8x8
